[TAILING] Tailing last 1000 lines for [audiobook-tts] process (change the value with --lines option)
/root/.pm2/logs/audiobook-tts-error.log last 1000 lines:
7|audioboo | [tts] [req 649] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 654] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 656] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 659] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 661] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 663] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 665] Invalid voiceId: bm_michael. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural
7|audioboo | [tts] [req 667] Invalid voiceId: am-eric. Available voices: bm_george, am_adam, am_eric, bf_emma, af_heart, af_sarah, en-US-BrianMultilingualNeural, en-US-JennyMultilingualNeural, en-US-AriaNeural

/root/.pm2/logs/audiobook-tts-out.log last 1000 lines:
7|audioboo | sation to summarize:\nassistant: [CONVERSATION SUMMARY] {\n  \"summary\": {\n    \"character_voice_assignments\": {\n      \"Narrator\": {\n        \"provider\": \"kokoro\",\n        \"voiceId\": \"bm_george\",\n        \"gender\": \"male\"\n      }\n    },\n    \"dialogue_patterns_and_speaker_rules\": {\n      \"narration_rule\": \"Dialogue attribution phrases (e.g., 'said Sofia') are NARRATION, not dialogue. Only quoted speech is dialogue.\",\n      \"speaker_identification_rule\": \"All narration and descriptive text are assigned to the 'Narrator' character.\"\n    },\n    \"story_context\": \"The story follows the narrator's journey to overcome sleep deprivation and reliance on melatonin/caffeine, discovering the benefits of natural sleep in Provincetown. It explores the link between sleep and attention, referencing Charles Czeisler's research on sleep deprivation and cognitive function. The narrator recounts their past struggles with sleep and current experiences with improved sleep quality and its effects.\"\n  }\n}\nassistant: {\n  \"segments\": [\n    {\n      \"type\": \"narration\",\n      \"content\": \"ding and feel the paroxysms of the day slowly wend their way out of my body as I gently eased out of consciousness. I realised I had left my melatonin unused in the bathroom cabinet. One day I woke up without any alarms after sleeping for nine hours and realised that I didn’t want any coffee. This was such an alien sensation that it made me stop for a moment and stand there in my boxer shorts in the kitchen in front of the unboiling kettle, staring at it. Then it finally occurred to me what I was feeling – I had awoken from my sleep feeling fully refreshed. My body didn’t feel heavy. I was alert. As the weeks passed, I realised that I felt like this every day now. The last time I remembered feeling like this was when I was a child. For a long time, I had been trying to live by the rhythms of machines – going endlessly, day or night, until finally the battery conked out. Now I was living by the rhythm of the sun. As the sky went dark, I gradually wound down and finally rested, and when the sun came up, I woke naturally. This was making something shift in my understanding of my body. I could see now it craved far more sleep than I normally allowed it, and when sleep came without any chemical nudging, my dreams were more vivid. It was as though my body and my mind were unclenching, and then replenishing. I wondered if this was playing a role in why I was able to think more clearly, and for much longer stretches, than I had for years. I decided to explore the best scientific evidence about how the mysterious long stretches of unconsciousness our bodies crave – and that we so often deny them – might affect our ability to pay attention. In 1981, in a lab in Boston, a young research scientist was keeping people awake all through the night and all through the following day, in long, yawn-strewn stretches. His job was to make sure they stayed conscious and, as he did it, to give them tasks to carry out. They had to add up numbers, and then sort cards into different groups, and then take part in memory tests. For example, he would show them a picture, then take it away, and ask: what colour was the car in the picture I just showed you? Charles Czeisler – a tall, long-limbed man with wire-framed glasses and a deep voice – had, until this moment, never been interested in studying sleep. He had been taught in his medical training that when you are asleep, you are mentall\",\n      \"character\": \"Narrator\",\n      \"gender\": \"Unknown\"\n    }\n  ]\n}\nuser: {\"instruction\":\"Convert the analyzed segments into a final \\"dialogue\\" array. For each segment, assign voice provider and voiceId. CRITICAL RULES: 1) If a character exists in assignedCast, you MUST reuse that exact provider and voiceId. 2) For NEW characters, choose from availableVoices based on gender and personality. 3) Narrator segments should use the pre-assigned narrator voice (usually bm_george). 4) Include ALL segments - both dialogue and narration must be spoken.\",\"inputChunkId\":\"chunk-1760524929847\",\"analyzed\":{\"segments\":[{\"type\":\"narration\",\"content\":\"ding and feel the paroxysms of the day slowly wend their way out of my body as I gently eased out of consciousness. I realised I had left my melatonin unused in the bathroom cabinet. One day I woke up without any alarms after sleeping for nine hours and realised that I didn’t want any coffee. This was such an alien sensation that it made me stop for a moment and stand there in my boxer shorts in the kitchen in front of the unboiling kettle, staring at it. Then it finally occurred to me what I was feeling – I had awoken from my sleep feeling fully refreshed. My body didn’t feel heavy. I was alert. As the weeks passed, I realised that I felt like this every day now. The last time I remembered feeling like this was when I was a child. For a long time, I had been trying to live by the rhythms of machines – going endlessly, day or night, until finally the battery conked out. Now I was living by the rhythm of the sun. As the sky went dark, I gradually wound down and finally rested, and when the sun came up, I woke naturally. This was making something shift in my understanding of my body. I could see now it craved far more sleep than I normally allowed it, and when sleep came without any chemical nudging, my dreams were more vivid. It was as though my body and my mind were unclenching, and then replenishing. I wondered if this was playing a role in why I was able to think more clearly, and for much longer stretches, than I had for years. I decided to explore the best scientific evidence about how the mysterious long stretches of unconsciousness our bodies crave – and that we so often deny them – might affect our ability to pay attention. In 1981, in a lab in Boston, a young research scientist was keeping people awake all through the night and all through the following day, in long, yawn-strewn stretches. His job was to make sure they stayed conscious and, as he did it, to give them tasks to carry out. They had to add up numbers, and then sort cards into different groups, and then take part in memory tests. For example, he would show them a picture, then take it away, and ask: what colour was the car in the picture I just showed you? Charles Czeisler – a tall, long-limbed man with wire-framed glasses and a deep voice – had, until this moment, never been interested in studying sleep. He had been taught in his medical training that when you are asleep, you are mentall\",\"character\":\"Narrator\",\"gender\":\"Unknown\"}]},\"assignedCast\":\"{\n  \\"Narrator\\": {\n    \\"character\\": \\"Narrator\\",\n    \\"voice\\": {\n      \\"provider\\": \\"kokoro\\",\n      \\"voiceId\\": \\"bm_george\\",\n      \\"gender\\": \\"male\\"\n    }\n  }\n}\",\"availableVoices\":\"AVAILABLE VOICES FOR NEW CHARACTERS:\n\nMALE VOICES:\n  - am_adam (kokoro): American Male - Confident\n  - am_eric (kokoro): American Male - Young\n  - en-US-BrianMultilingualNeural (msedge): Brian - Multilingual\n\nFEMALE VOICES:\n  - bf_emma (kokoro): British Female - Mature\n  - af_heart (kokoro): American Female - Warm\n  - af_sarah (kokoro): American Female - Clear\n  - en-US-JennyMultilingualNeural (msedge): Jenny - Multilingual\n  - en-US-AriaNeural (msedge): Aria - Friendly\"}\nassistant: {\n  \"dialogue\": [\n    {\n      \"type\": \"narration\",\n      \"content\": \"ding and feel the paroxysms of the day slowly wend their way out of my body as I gently eased out of consciousness. I realised I had left my melatonin unused in the bathroom cabinet. One day I woke up without any alarms after sleeping for nine hours and realised that I didn’t want any coffee. This was such an alien sensation that it made me stop for a moment and stand there in my boxer shorts in the kitchen in front of the unboiling kettle, staring at it. Then it finally occurred to me what I was feeling – I had awoken from my sleep feeling fully refreshed. My body didn’t feel heavy. I was alert. As the weeks passed, I realised that I felt like this every day now. The last time I remembered feeling like this was when I was a child. For a long time, I had been trying to live by the rhythms of machines – going endlessly, day or night, until finally the battery conked out. Now I was living by the rhythm of the sun. As the sky went dark, I gradually wound down and finally rested, and when the sun came up, I woke naturally. This was making something shift in my understanding of my body. I could see now it craved far more sleep than I normally allowed it, and when sleep came without any chemical nudging, my dreams were more vivid. It was as though my body and my mind were unclenching, and then replenishing. I wondered if this was playing a role in why I was able to think more clearly, and for much longer stretches, than I had for years. I decided to explore the best scientific evidence about how the mysterious long stretches of unconsciousness our bodies crave – and that we so often deny them – might affect our ability to pay attention. In 1981, in a lab in Boston, a young research scientist was keeping people awake all through the night and all through the following day, in long, yawn-strewn stretches. His job was to make sure they stayed conscious and, as he did it, to give them tasks to carry out. They had to add up numbers, and then sort cards into different groups, and then take part in memory tests. For example, he would show them a picture, then take it away, and ask: what colour was the car in the picture I just showed you? Charles Czeisler – a tall, long-limbed man with wire-framed glasses and a deep voice – had, until this moment, never been interested in studying sleep. He had been taught in his medical training that when you are asleep, you are mentall\",\n      \"character\": \"Narrator\",\n      \"voice\": {\n        \"provider\": \"kokoro\",\n        \"voiceId\": \"bm_george\",\n        \"gender\": \"male\"\n      }\n    }\n  ]\n}\nsystem: You always return strict JSON. Analyze text into dialogue and narration segments. Include ALL text content - nothing should be skipped.\nuser: {\"instruction\":\"Analyze this text chunk and identify ALL segments. For each segment, determine if it is dialogue (spoken by a character) or narration (descriptive text). Return a JSON array with segments containing: type (\\"dialogue\\" or \\"narration\\"), content (the actual text), character (speaker name for dialogue, \\"Narrator\\" for narration), and gender (inferred gender). IMPORTANT: Include every piece of text - do not skip narration segments.\",\"inputChunkId\":\"chunk-1760524971664\",\"textChunk\":\"{\\"segments\\":[{\\"type\\":\\"narration\\",\\"content\\":\\"y ‘switched off’. This is how lots of us see sleep – as a purely passive process, a mental dead zone in which nothing of consequence happens. Who, he shrugged, would want to study switched-off people? He was researching something he thought was much more important – it was a technical investigation of what time of day certain specific hormones are released in the human body. This required keeping people awake. But as the days and nights went on, Charles couldn’t help but notice something. When people are kept awake, ‘One of the first things to go is the ability to focus our attention,’ he told me, in a teaching room at Harvard. He had been giving his test subjects really basic tasks, but with each hour that passed, they were losing their ability to carry them out. They couldn’t remember things he’d just told them or focus enough to play very simple card games. He told me: ‘I was just stunned by how performance would deteriorate. It’s one thing to say that the average performance on a memory task would be 20 percent worse, or 30 percent worse. But it’s another thing to say that your brain is so sluggish that is takes ten times longer for your brain to reply to something.’ As people stayed awake, it seemed their ability to focus fell off a cliff. In fact, if you stay awake for nineteen hours straight, you become as cognitively impaired – as unable to focus and think clearly – as if you had got drunk. He found that when they were kept awake for one whole night and continued walking about the next day, instead of taking a quarter of a second to respond to a prompt, the participants in his experiment were taking four, five or six seconds. ‘It’s kind of amazing,’ he said. Charles was intrigued. Why would this be? He switched to studying sleep, and over the next forty years he would go on to become one of the leading figures in the world on this question, making several key breakthroughs. He runs the unit on sleep problems at one of the major hospitals in Boston, teaches at Harvard Medical School, and advises everyone from the Boston Red Sox to the US Secret Service. He came to believe that, as a society, we are currently getting sleep all wrong – and it is ruining our focus. With each passing year, he warned, this has become more urgent. Today 40 percent of Americans are chronically sleep-deprived, getting less than the necessary minimum of seven hours a night. In\\"}],\\"instructions\\":\\"CRITICAL: Dialogue attribution phrases like 'said Sofia', 'whispered Locke', 'replied John' are NARRATION, not dialogue. Only the actual spoken words inside quotes should be dialogue. All dialogue attribution, actions, and descriptions should be assigned to 'Narrator' character.\\"}\"}\nassistant: {\n  \"segments\": [\n    {\n      \"type\": \"narration\",\n      \"content\": \"y ‘switched off’. This is how lots of us see sleep – as a purely passive process, a mental dead zone in which nothing of consequence happens. Who, he shrugged, would want to study switched-off people? He was researching something he thought was much more important – it was a technical investigation of what time of day certain specific hormones are released in the human body. This required keeping people awake. But as the days and nights went on, Charles couldn’t help but notice something. When people are kept awake, ‘One of the first things to go is the ability to focus our attention,’ he told me, in a teaching room at Harvard. He had been giving his test subjects really basic tasks, but with each hour that passed, they were losing their ability to carry them out. They couldn’t remember things he’d just told them or focus enough to play very simple card games. He told me: ‘I was just stunned by how performance would deteriorate. It’s one thing to say that the average performance on a memory task would be 20 percent worse, or 30 percent worse. But it’s another thing to say that your brain is so sluggish that is takes ten times longer for your brain to reply to something.’ As people stayed awake, it seemed their ability to focus fell off a cliff. In fact, if you stay awake for nineteen hours straight, you become as cognitively impaired – as unable to focus and think clearly – as if you had got drunk. He found that when they were kept awake for one whole night and continued walking about the next day, instead of taking a quarter of a second to respond to a prompt, the participants in his experiment were taking four, five or six seconds. ‘It’s kind of amazing,’ he said. Charles was intrigued. Why would this be? He switched to studying sleep, and over the next forty years he would go on to become one of the leading figures in the world on this question, making several key breakthroughs. He runs the unit on sleep problems at one of the major hospitals in Boston, teaches at Harvard Medical School, and advises everyone from the Boston Red Sox to the US Secret Service. He came to believe that, as a society, we are currently getting sleep all wrong – and it is ruining our focus. With each passing year, he warned, this has become more urgent. Today 40 percent of Americans are chronically sleep-deprived, getting less than the necessary minimum of seven hours a night. In\",\n      \"character\": \"Narrator\",\n      \"gender\": \"Unknown\"\n    }\n  ]\n}\nuser: {\"instruction\":\"Convert the analyzed segments into a final \\"dialogue\\" array. For each segment, assign voice provider and voiceId. CRITICAL RULES: 1) If a character exists in assignedCast, you MUST reuse that exact provider and voiceId. 2) For NEW characters, choose from availableVoices based on gender and personality. 3) Narrator segments should use the pre-assigned narrator voice (usually bm_george). 4) Include ALL segments - both dialogue and narration must be spoken.\",\"inputChunkId\":\"chunk-1760524971664\",\"analyzed\":{\"segments\":[{\"type\":\"narration\",\"content\":\"y ‘switched off’. This is how lots of us see sleep – as a purely passive process, a mental dead zone in which nothing of consequence happens. Who, he shrugged, would want to study switched-off people? He was researching something he thought was much more important – it was a technical investigation of what time of day certain specific hormones are released in the human body. This required keeping people awake. But as the days and nights went on, Charles couldn’t help but notice something. When people are kept awake, ‘One of the first things to go is the ability to focus our attention,’ he told me, in a teaching room at Harvard. He had been giving his test subjects really basic tasks, but with each hour that passed, they were losing their ability to carry them out. They couldn’t remember things he’d just told them or focus enough to play very simple card games. He told me: ‘I was just stunned by how performance would deteriorate. It’s one thing to say that the average performance on a memory task would be 20 percent worse, or 30 percent worse. But it’s another thing to say that your brain is so sluggish that is takes ten times longer for your brain to reply to something.’ As people stayed awake, it seemed their ability to focus fell off a cliff. In fact, if you stay awake for nineteen hours straight, you become as cognitively impaired – as unable to focus and think clearly – as if you had got drunk. He found that when they were kept awake for one whole night and continued walking about the next day, instead of taking a quarter of a second to respond to a prompt, the participants in his experiment were taking four, five or six seconds. ‘It’s kind of amazing,’ he said. Charles was intrigued. Why would this be? He switched to studying sleep, and over the next forty years he would go on to become one of the leading figures in the world on this question, making several key breakthroughs. He runs the unit on sleep problems at one of the major hospitals in Boston, teaches at Harvard Medical School, and advises everyone from the Boston Red Sox to the US Secret Service. He came to believe that, as a society, we are currently getting sleep all wrong – and it is ruining our focus. With each passing year, he warned, this has become more urgent. Today 40 percent of Americans are chronically sleep-deprived, getting less than the necessary minimum of seven hours a night. In\",\"character\":\"Narrator\",\"gender\":\"Unknown\"}]},\"assignedCast\":\"{\n  \\"Narrator\\": {\n    \\"character\\": \\"Narrator\\",\n    \\"voice\\": {\n      \\"provider\\": \\"kokoro\\",\n      \\"voiceId\\": \\"bm_george\\",\n      \\"gender\\": \\"male\\"\n    }\n  }\n}\",\"availableVoices\":\"AVAILABLE VOICES FOR NEW CHARACTERS:\n\nMALE VOICES:\n  - am_adam (kokoro): American Male - Confident\n  - am_eric (kokoro): American Male - Young\n  - en-US-BrianMultilingualNeural (msedge): Brian - Multilingual\n\nFEMALE VOICES:\n  - bf_emma (kokoro): British Female - Mature\n  - af_heart (kokoro): American Female - Warm\n  - af_sarah (kokoro): American Female - Clear\n  - en-US-JennyMultilingualNeural (msedge): Jenny - Multilingual\n  - en-US-AriaNeural (msedge): Aria - Friendly\"}\nassistant: {\n  \"dialogue\": [\n    {\n      \"type\": \"narration\",\n      \"content\": \"y ‘switched off’. This is how lots of us see sleep – as a purely passive process, a mental dead zone in which nothing of consequence happens. Who, he shrugged, would want to study switched-off people? He was researching something he thought was much more important – it was a technical investigation of what time of day certain specific hormones are released in the human body. This required keeping people awake. But as the days and nights went on, Charles couldn’t help but notice something. When people are kept awake, ‘One of the first things to go is the ability to focus our attention,’ he told me, in a teaching room at Harvard. He had been giving his test subjects really basic tasks, but with each hour that passed, they were losing their ability to carry them out. They couldn’t remember things he’d just told them or focus enough to play very simple card games. He told me: ‘I was just stunned by how performance would deteriorate. It’s one thing to say that the average performance on a memory task would be 20 percent worse, or 30 percent worse. But it’s another thing to say that your brain is so sluggish that is takes ten times longer for your brain to reply to something.’ As people stayed awake, it seemed their ability to focus fell off a cliff. In fact, if you stay awake for nineteen hours straight, you become as cognitively impaired – as unable to focus and think clearly – as if you had got drunk. He found that when they were kept awake for one whole night and continued walking about the next day, instead of taking a quarter of a second to respond to a prompt, the participants in his experiment were taking four, five or six seconds. ‘It’s kind of amazing,’ he said. Charles was intrigued. Why would this be? He switched to studying sleep, and over the next forty years he would go on to become one of the leading figures in the world on this question, making several key breakthroughs. He runs the unit on sleep problems at one of the major hospitals in Boston, teaches at Harvard Medical School, and advises everyone from the Boston Red Sox to the US Secret Service. He came to believe that, as a society, we are currently getting sleep all wrong – and it is ruining our focus. With each passing year, he warned, this has become more urgent. Today 40 percent of Americans are chronically sleep-deprived, getting less than the necessary minimum of seven hours a night. In\",\n      \"character\": \"Narrator\",\n      \"voice\": {\n        \"provider\": \"kokoro\",\n        \"voiceId\": \"bm_george\",\n        \"gender\": \"male\"\n      }\n    }\n  ]\n}\nsystem: You always return strict JSON. Analyze text into dialogue and narration segments. Include ALL text content - nothing should be skipped.\nuser: {\"instruction\":\"Analyze this text chunk and identify ALL segments. For each segment, determine if it is dialogue (spoken by a character) or narration (descriptive text). Return a JSON array with segments containing: type (\\"dialogue\\" or \\"narration\\"), content (the actual text), character (speaker name for dialogue, \\"Narrator\\" for narration), and gender (inferred gender). IMPORTANT: Include every piece of text - do not skip narration segments.\",\"inputChunkId\":\"chunk-1760525015782\",\"textChunk\":\"{\\"segments\\":[{\\"type\\":\\"narration\\",\\"content\\":\\"Britain, an incredible 23 percent are getting less than five hours a night. Only 15 percent of us wake up from our sleep feeling refreshed. This is new. Since 1942, the average amount of time a person sleeps has been slashed by an hour a night. Over the past century, the average child has lost eighty-five minutes of sleep every night. There’s a scientific debate about the precise scale of our sleep loss, but the National Sleep Foundation has calculated that the amount of sleep we get has dropped by 20 percent in just a hundred years. One day Charles had an idea. He wondered if, when you are tired, you begin to experience what he called ‘attentional blinks’. This is where, initially for just a fraction of a second, you lose your ability to pay attention. To see if this was true, he started to study both alert and tired people using sophisticated technology that can track their eyes to see what they are focusing on – and at the same time, it can also scan your brain, to see what is happening there. He discovered something remarkable. As you become tired, your attention will indeed blink out, for a simple reason. People think you’re either awake or asleep, he told me, but he found that even if your eyes are open and you are looking around you, you can lapse – without knowing it – into a state called ‘local sleep’. This is where ‘part of the brain is awake, and part of the brain is asleep’. In this state, you believe you are alert and mentally competent – but you aren’t. You are sitting at your desk and you look awake, but parts of your brain are asleep, and you are not able to think in a sustained way. When he studied people in this state, he found ‘amazingly, sometimes their eyes were open, but they couldn’t see what was in front of them’. The effects of sleep deprivation, Charles found, are especially terrible for children. Adults usually respond by becoming drowsy, but kids usually respond by becoming hyperactive. He said: ‘We’re chronically sleep-depriving them, so it’s no shock they’re exhibiting all the symptoms of sleep deficiency – the first and foremost of which is the [in]ability to pay attention.’ There has now been a lot of scientific investigation into this, and there’s a broad scientific consensus that if you sleep less, your attention will likely suffer. I went to the University of Minneapolis to interview professor of neuroscience and psycholo\\"}],\\"instructions\\":\\"CRITICAL: Dialogue attribution phrases like 'said Sofia', 'whispered Locke', 'replied John' are NARRATION, not dialogue. Only the actual spoken words inside quotes should be dialogue. All dialogue attribution, actions, and descriptions should be assigned to 'Narrator' character.\\"}\"}\n\nReturn a concise summary that preserves essential information for maintaining character voice consistency."
